"0",""
"0",""
"0","## Load data from the NDC sheets"
"0",""
"0","sheets <- data.frame(iso=c(""EU27"",""GBR"",""IND"",""AUS"",""CHN"",""MEX"",""ZAF"",""TUR"")) %>% "
"0","  mutate(country=countrycode(iso,""iso3c"",""country.name"")) %>% "
"0","  mutate(country=ifelse(iso==""EU27"",""European Union"",country))"
"2","G2;H2;Warnungh: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `country = countrycode(iso, ""iso3c"", ""country.name"")`.[39m
Caused by warning:
[33m![39m Some values were not matched unambiguously: EU27g
"
"0","data_g20 <- data_frame()"
"2","G2;H2;Warnungh: [38;5;232m`data_frame()` was deprecated in tibble 1.1.0.
[36mℹ[38;5;232m Please use `tibble()` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;232m[39mg
"
"0","for (i in 1:length(sheets$iso)) {"
"0","  "
"0","  data <- read.xlsx(""g20_NDCs_LULUCF.xlsx"",sheets$iso[i],rows = 5:22)"
"0","  data <- data %>% "
"0","    mutate(iso=sheets$iso[i]) %>% "
"0","    mutate(country=sheets$country[i]) %>% "
"0","    select(iso,country,everything()) %>%"
"0","    mutate(Source=as.character(Source))"
"0","  "
"0","  data_g20 <- data_g20 %>% "
"0","    bind_rows(.,data)"
"0","  "
"0","}"
"0",""
"0","data_g20 <- data_g20 %>% "
"0","  gather(year,value,`2000`:`2050`) %>% "
"0","  arrange(iso,year) %>% "
"0","  mutate(year=as.numeric(year))"
"0",""
"0","## Load data from the LT-LEDS sheets"
"0",""
"0","data_lts <- read.xlsx(""cdr_gap_assessment.xlsx"",sheet=""data_ltleds"")"
"0","data_lts <- data_lts %>% "
"0","  select(-Country) %>% "
"0","  left_join(sheets,.,by=join_by(iso==ISO)) %>% "
"0","  mutate(Scenario=""Long-term strategy"") %>%"
"0","  gather(.,Sector,value,`Novel.CDR.(MtCO2e)`,`LULUCF.(MtCO2e)`) %>% "
"0","  mutate(value=-value) %>% "
"0","  mutate(Sector=ifelse(grepl(""LULUCF"",Sector),""LULUCF"",""Novel CDR"")) %>% "
"0","  mutate(Source=""LT-LEDS"") %>% "
"0","  mutate(Subsector=ifelse(Sector==""LULUCF"",""net"",NA)) %>% "
"0","  mutate(year=2050) %>% "
"0","  select(iso,country,Scenario,Sector,Source,Subsector,year,value)"
"0",""
"0",""
"0","data_g20 <- data_g20 %>% "
"0","  bind_rows(.,data_lts)"
"0",""
